iteration,model,monitoring_location_id,flow_rate,rolling_21,true_label,arima_test_rmse,prompt,llm_prediction,llm_confidence,parse_ok,parse_error
1,phi-mini-moe-instruct,USGS-12442500,405.0,303.57142857142856,Low,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 405.0 cfs
21-day rolling average: 303.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12442500,896.0,1536.7142857142858,Low,1966.7599058711344,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 896.0 cfs
21-day rolling average: 1536.71 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12488500,619.0,509.8571428571428,Low,279.3940058356053,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 619.0 cfs
21-day rolling average: 509.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12457000,2860.0,3310.4761904761904,Low,2623.5994617046144,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 2860.0 cfs
21-day rolling average: 3310.48 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-13348000,7.3,8.93047619047619,Low,136.48781261754797,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 7.3 cfs
21-day rolling average: 8.93 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12502500,15.0,12.79285714285714,Low,83.27659503307245,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 15.0 cfs
21-day rolling average: 12.79 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448500,250.0,223.95238095238096,Low,1154.4545536589758,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 250.0 cfs
21-day rolling average: 223.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12452800,168.0,245.52380952380952,Low,377.8042179976496,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 168.0 cfs
21-day rolling average: 245.52 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12449500,290.0,293.3809523809524,Low,1502.8300317743503,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 290.0 cfs
21-day rolling average: 293.38 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12445000,1440.0,1732.857142857143,Low,2161.6195853191502,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1440.0 cfs
21-day rolling average: 1732.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12448500,1600.0,1721.904761904762,Low,1154.4545536589758,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1600.0 cfs
21-day rolling average: 1721.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,195.0,310.1428571428572,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 195.0 cfs
21-day rolling average: 310.14 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465000,12.3,12.733333333333334,Low,53.21281910789904,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 12.3 cfs
21-day rolling average: 12.73 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14013000,339.0,86.87142857142862,Low,139.96007401129722,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 339.0 cfs
21-day rolling average: 86.87 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14015000,4.01,10.582857142857142,Low,169.295782003557,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 4.01 cfs
21-day rolling average: 10.58 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14111400,1190.0,1588.571428571429,Low,753.8943709183061,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1190.0 cfs
21-day rolling average: 1588.57 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.92,True,
1,phi-mini-moe-instruct,USGS-12472600,290.0,279.0,Low,56.52799863011091,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 290.0 cfs
21-day rolling average: 279.00 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12448000,61.0,61.94761904761905,Low,424.7138682386691,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 61.0 cfs
21-day rolling average: 61.95 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12465000,0.57,0.7438095238095238,Low,53.21281910789904,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 0.57 cfs
21-day rolling average: 0.74 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-13344500,197.0,207.23809523809524,Low,183.7302587220333,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 197.0 cfs
21-day rolling average: 207.24 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12448000,88.1,84.24761904761905,Low,424.7138682386691,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 88.1 cfs
21-day rolling average: 84.25 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12505450,20.3,17.923809523809524,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 20.3 cfs
21-day rolling average: 17.92 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14107000,114.0,163.45,Low,309.4773905537867,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 114.0 cfs
21-day rolling average: 163.45 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,231.0,249.9047619047619,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 231.0 cfs
21-day rolling average: 249.90 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.92,True,
1,phi-mini-moe-instruct,USGS-12452500,1640.0,1441.2857142857142,Low,1009.0855554321142,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1640.0 cfs
21-day rolling average: 1441.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12505450,54.3,50.36190476190476,Low,28.497420484692174,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 54.3 cfs
21-day rolling average: 50.36 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14018500,1610.0,1905.7142857142856,Low,918.4129278545872,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 1610.0 cfs
21-day rolling average: 1905.71 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12500450,4420.0,12007.619047619048,Medium,2543.163189720396,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 4420.0 cfs
21-day rolling average: 12007.62 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",High,0.95,True,
1,phi-mini-moe-instruct,USGS-12452890,44.1,79.2904761904762,Low,81.48119864454674,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 44.1 cfs
21-day rolling average: 79.29 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-12451000,691.0,644.8571428571429,Low,1255.535243930351,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 691.0 cfs
21-day rolling average: 644.86 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Medium,0.95,True,
1,phi-mini-moe-instruct,USGS-12431500,370.0,401.5238095238095,Low,266.07643168612685,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 370.0 cfs
21-day rolling average: 401.52 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
1,phi-mini-moe-instruct,USGS-14013700,60.4,74.24285714285713,Low,173.22209602109686,"Classify this river flow reading into exactly one of the allowed labels.
Allowed labels: [""High"", ""Medium"", ""Low""]

Example input:
Flow rate: 1200.0 cfs
21-day rolling average: 1100.00 cfs
Example output:
{""prediction"": ""Low"", ""confidence"": 0.91}

Now classify this reading:
Flow rate: 60.4 cfs
21-day rolling average: 74.24 cfs
Return ONLY JSON: {""prediction"": ""<label>"", ""confidence"": <0_to_1_float>}
No extra text.",Low,0.95,True,
